2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /documentation/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /help/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /testing/ (HTTP 200)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /images/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /help (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /images (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /testing (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /img (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /img/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /photos (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pics (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pics/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /photos/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /css/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /css (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /javascript/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /javascript (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /js (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /js/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /assets/ (HTTP 403)[0m
2025-09-24 16:20:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /assets (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /uploads (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /files/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /files (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /uploads/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /download (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /download/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /private/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /downloads (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /downloads/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /private (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /secret/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /secret (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /hidden (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /hidden/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /temp (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /temp/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /tmp/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /tmp (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /logs/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /cache (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /logs (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /cache/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /log (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /log/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /db/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /debug (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /db (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /debug/ (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database (HTTP 403)[0m
2025-09-24 16:20:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /data/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /src/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /src (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /data (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /source/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /source (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /code/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /code (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /include/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /include (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /inc/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /inc (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /libs/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /libs (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /lib/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /lib (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /vendor (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /vendor/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /plugins (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /modules/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /modules (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /plugins/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-admin (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-admin/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-includes (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-content (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-includes/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-content/ (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpMyAdmin (HTTP 403)[0m
2025-09-24 16:20:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpMyAdmin/ (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpmyadmin (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pma/ (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pma (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpmyadmin/ (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /sitemap.xml (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /robots.txt (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config.inc.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /web.config (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.htaccess (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /settings.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /db.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /dump.sql (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.sql (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /connection.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager/ (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database.sql (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.env (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator/ (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.svn/entries (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /test.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.git/config (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpinfo.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /readme.txt (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /info.php (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /changelog.txt (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /access.log (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /error.log (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /INSTALL.txt (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /version.txt (HTTP 403)[0m
2025-09-24 16:20:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /README.md (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /package.json (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /composer.json (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /debug.log (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.old (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.backup (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.orig (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.bak (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /requirements.txt (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.tmp (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.conf (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.config (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.ini (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.log (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.sql (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.txt (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.db (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.xml (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.sqlite (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.backup (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.md (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.bak (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.conf (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.old (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.ini (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.orig (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.tmp (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.db (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.xml (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.sql (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.config (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.txt (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.bak (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.md (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.log (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.sqlite (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.old (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.tmp (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.backup (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.orig (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.ini (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.conf (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.config (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.xml (HTTP 403)[0m
2025-09-24 16:20:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.sql (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.sqlite (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.txt (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.db (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.log (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.bak (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.old (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.md (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.orig (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.backup (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.conf (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.config (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.ini (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.tmp (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.log (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.xml (HTTP 403)[0m
2025-09-24 16:20:45 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.sql (HTTP 403)[0m
